Keys;bg;cs;en;hu;it;ro;sk
--loc--;;--loc--;;;;;
Muž;_NEPRELOZENE_;Muž;Man;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Muž
Vytvoriť;_NEPRELOZENE_;Vytvorřit;Create;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť
Adresa;_NEPRELOZENE_;Adresa;Address;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Adresa
Adresa nie je kompletná. Uistite sa, či je vyplnené - Mesto, Ulica (s číslom!), PSČ a Krajina. Upresniť adresu môžete vo vyhľadávaní alebo priamo v mape.;_NEPRELOZENE_;Adresa není kompletní. Ujistěte se, že jste vyplnili město, ulici s číslem, PSČ a zemi. Adresu můžete upřesnit ve vyhledávání nebo přímo v mapě.;The address is not complete. Make sure it is filled in - City, Street (with number!), ZIP code and Country. You can refine the address in the search or directly on the map.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Adresa nie je kompletná. Uistite sa, či je vyplnené - Mesto, Ulica (s číslom!), PSČ a Krajina. Upresniť adresu môžete vo vyhľadávaní alebo priamo v mape.
Aktivovať;_NEPRELOZENE_;Aktivovat;Activate;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Aktivovať
Aké spôsoby platby akceptujete, napr. hotovosť, poukazy, kryptomeny,...;_NEPRELOZENE_;Jaké způsoby platby akceptujeme: např. hotovost, poukazy, kryptoměny...;What payment methods do you accept, e.g. cash, vouchers, cryptocurrencies,...;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Aké spôsoby platby akceptujete, napr. hotovosť, poukazy, kryptomeny,...
Aspoň 8 znakov, 1 číslo, 1 veľký, 1 malý a 1 špeciálny znak;_NEPRELOZENE_;Aspoň 8 znaků, 1 číslo, 1 velký, 1 malý a 1 speciální znak;At least 8 characters, 1 number, 1 uppercase, 1 lowercase and 1 special character;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Aspoň 8 znakov, 1 číslo, 1 veľký, 1 malý a 1 špeciálny znak
Avatar;_NEPRELOZENE_;Avatar;Avatar;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Avatar
Boli ste automaticky odhlásený;_NEPRELOZENE_;Radši jsme vás odhlásili;You have been automatically logged out;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Boli ste automaticky odhlásený
Cena ({{symbol}});_NEPRELOZENE_;Cena ({{symbol}});Price ({{symbol}} ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Cena ({{symbol}})
Cena (€);_NEPRELOZENE_;Cena (€);Price (€);_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Cena (€)
Cena do ({{symbol}});_NEPRELOZENE_;Cena do ({{symbol}});Price to ({{symbol}});_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Cena do ({{symbol}})
Cena od ({{symbol}});_NEPRELOZENE_;Cena od ({{symbol}});Price from ({{symbol}});_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Cena od ({{symbol}})
Chyba;_NEPRELOZENE_;Chyba;Error;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Chyba
Chyba pripojenia k serveru;_NEPRELOZENE_;Chyba připojení k serveru;Error connecting to server;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Chyba pripojenia k serveru
Chybne vyplnený formulár;_NEPRELOZENE_;Chybně vyplněný formulář;Incorrectly filled out form;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Chybne vyplnený formulár
Chybný rozsah;_NEPRELOZENE_;Chybný rozsah;Invalid range;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Chybný rozsah
Chybný rozsah dátumov;_NEPRELOZENE_;Chybný rozsah dat;Invalid date range;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Chybný rozsah dátumov
DIČ;_NEPRELOZENE_;DIČ;TIN;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;DIČ
Detail podpory;_NEPRELOZENE_;Detail podpory;Support detail;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Detail podpory
Detail používateľa;_NEPRELOZENE_;Detail uživatele;User detail;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Detail používateľa
Detail salónu;_NEPRELOZENE_;Detail salonu;Salon detail;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Detail salónu
Detail služby;_NEPRELOZENE_;Detail služby;Service detail;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Detail služby
Detail zamestnanca;_NEPRELOZENE_;Detail zaměstnance;Employee detail;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Detail zamestnanca
Detail zákazníka;_NEPRELOZENE_;Detail zákazníka;Customer detail;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Detail zákazníka
Do;_NEPRELOZENE_;Do;To;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Do
Doplňujúci popis;_NEPRELOZENE_;Doplňující popis;Additional description;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Doplňujúci popis
Dátum;_NEPRELOZENE_;Datum;Date;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Dátum
Dátum nesmie byť v minulosti;_NEPRELOZENE_;Datum nesmí být v minulosti;The date must not be in the past;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Dátum nesmie byť v minulosti
Dôvod zamietnutia;_NEPRELOZENE_;Důvod zamítnutí;Reason for rejection;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Dôvod zamietnutia
Email;_NEPRELOZENE_;E-mail;Email;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Email
Email nie je platný;_NEPRELOZENE_;E-mail je neplatný;Invalid email;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Email nie je platný
Emailové adresy;_NEPRELOZENE_;E-mailové adresy;Email addresses;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Emailové adresy
Ešte nemáte účet?;_NEPRELOZENE_;Ještě nemáte účet?;Don't have an account yet?;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ešte nemáte účet?
Facebook;_NEPRELOZENE_;Facebook;Facebook;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Facebook
Firemné údaje;_NEPRELOZENE_;Firemné údaje;Company data;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Firemné údaje
Fotogaléria;_NEPRELOZENE_;Fotogaléria;Photogallery;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Fotogaléria
Heslo;_NEPRELOZENE_;Heslo;Passwords do not match;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Heslo
Heslá sa nezhodujú;_NEPRELOZENE_;Heslá sa nezhodujú;Password;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Heslá sa nezhodujú
Hlavná stránka;_NEPRELOZENE_;Hlavná stránka;Main page;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Hlavná stránka
Hľadať podľa meno, e-mail;_NEPRELOZENE_;Hľadať podľa meno, e-mail;Search by name, email;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Hľadať podľa meno, e-mail
Hľadať podľa meno, e-mail, tel. číslo;_NEPRELOZENE_;Hľadať podľa meno, e-mail, tel. číslo;Search by name, email, phone number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Hľadať podľa meno, e-mail, tel. číslo
Hľadať podľa názvu;_NEPRELOZENE_;Hľadať podľa názvu;Search by title;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Hľadať podľa názvu
Hľadať podľa názvu alebo adresy;_NEPRELOZENE_;Hľadať podľa názvu alebo adresy;Search by title or address;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Hľadať podľa názvu alebo adresy
Import dát;_NEPRELOZENE_;Import dát;Data import;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Import dát
Importovaný;_NEPRELOZENE_;Importovaný;Imported;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Importovaný
Importovať;_NEPRELOZENE_;Importovať;Import;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Importovať
Importovať salóny;_NEPRELOZENE_;Importovať salóny;Import salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Importovať salóny
Importovať ďalšie;_NEPRELOZENE_;Importovať ďalšie;Import another;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Importovať ďalšie
Info;_NEPRELOZENE_;Info;Info;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Info
Instagram;_NEPRELOZENE_;Instagram;Instagram;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Instagram
Iné spôsoby platby;_NEPRELOZENE_;Iné spôsoby platby;Other payment methods;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Iné spôsoby platby
IČ DPH;_NEPRELOZENE_;IČ DPH;VAT registration number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;IČ DPH
IČO;_NEPRELOZENE_;IČO;Company registration number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;IČO
Jazyk;_NEPRELOZENE_;Jazyk;Language;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Jazyk
Kategória;_NEPRELOZENE_;Kategória;Category;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Kategória
Kategórie;_NEPRELOZENE_;Kategórie;Categories;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Kategórie
Kontaktná osoba;_NEPRELOZENE_;Kontaktná osoba;Contact person;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Kontaktná osoba
Kontaktné údaje;_NEPRELOZENE_;Kontaktné údaje;Contact details;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Kontaktné údaje
Kozmetika;_NEPRELOZENE_;Kozmetika;Cosmetics;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Kozmetika
Kozmetika so zadaným názvom už existuje;_NEPRELOZENE_;Kozmetika so zadaným názvom už existuje;Cosmetics with the specified name already exist;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Kozmetika so zadaným názvom už existuje
Krajina;_NEPRELOZENE_;Krajina;Country;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Krajina
Krajiny;_NEPRELOZENE_;Krajiny;Countries;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Krajiny
Logo;_NEPRELOZENE_;Logo;Logo;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Logo
Marketingové účely;_NEPRELOZENE_;Marketingové účely;Marketing purposes;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Marketingové účely
Max. počet znakov je {{max}};_NEPRELOZENE_;Max. počet znakov je {{max}};Max. number of characters is {{max}};_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Max. počet znakov je {{max}}
Meno;_NEPRELOZENE_;Meno;Name;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Meno
Mesto;_NEPRELOZENE_;Mesto;City;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Mesto
Moje konto;_NEPRELOZENE_;Moje konto;My account;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Moje konto
Možnosti platby;_NEPRELOZENE_;Možnosti platby;Payment options;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Možnosti platby
Máte neuložené zmeny vo formulári. Želáte si pokračovať ďalej?;_NEPRELOZENE_;Máte neuložené zmeny vo formulári. Želáte si pokračovať ďalej?;You have unsaved changes to the form. Would you like to continue?;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Máte neuložené zmeny vo formulári. Želáte si pokračovať ďalej?
Môj profil;_NEPRELOZENE_;Môj profil;My profile;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Môj profil
Na schválenie;_NEPRELOZENE_;Na schválenie;For approval;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Na schválenie
Na stránku, ktorú sa pokúšate zobraziť, nemáte dostatočné oprávnenia Ak si myslíte, že by ste mali mať prístup, prosím kontaktujte nás;_NEPRELOZENE_;Na stránku, ktorú sa pokúšate zobraziť, nemáte dostatočné oprávnenia Ak si myslíte, že by ste mali mať prístup, prosím kontaktujte nás;You do not have sufficient permissions for the page you are trying to view.If you think you should have access, please contact us;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Na stránku, ktorú sa pokúšate zobraziť, nemáte dostatočné oprávnenia Ak si myslíte, že by ste mali mať prístup, prosím kontaktujte nás
Na vašu adresu odošleme link na obnovenie hesla. Prosím zadajte svoju adresu.;_NEPRELOZENE_;Na vašu adresu odošleme link na obnovenie hesla. Prosím zadajte svoju adresu.;We will send a password reset link to your address. Please enter your address.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Na vašu adresu odošleme link na obnovenie hesla. Prosím zadajte svoju adresu.
Nahrajte maximálne {{maxCount}} súborov;_NEPRELOZENE_;Nahrajte maximálne {{maxCount}} súborov;Upload a maximum of {{maxCount}} files;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nahrajte maximálne {{maxCount}} súborov
Nahrať;_NEPRELOZENE_;Nahrať;Upload ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nahrať
Naozaj chcete odstrániť {{entity}} ?;_NEPRELOZENE_;Naozaj chcete odstrániť {{entity}} ?;Do you really want to remove {{entity}} ?;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Naozaj chcete odstrániť {{entity}} ?
Nastavenie hesla;_NEPRELOZENE_;Nastavenie hesla;Password setting;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nastavenie hesla
Nastaviť heslo;_NEPRELOZENE_;Nastaviť heslo;Set password;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nastaviť heslo
Načítavam...;_NEPRELOZENE_;Načítavam...;Loading...;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Načítavam...
Ne;_NEPRELOZENE_;Ne;Sun;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ne
Nedeľa;_NEPRELOZENE_;Nedeľa;Sunday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nedeľa
Nepublikovaný;_NEPRELOZENE_;Nepublikovaný;Unpublished;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nepublikovaný
Nesprávny formát emailovej adresy;_NEPRELOZENE_;Nesprávny formát emailovej adresy;Wrong email address format;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nesprávny formát emailovej adresy
Nespárované;_NEPRELOZENE_;Nespárované;Unpaired;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nespárované
Nevymazaný;_NEPRELOZENE_;Nevymazaný;Undeleted;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nevymazaný
Nie je validná IP;_NEPRELOZENE_;Nie je validná IP;Invalid IP address ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nie je validná IP
Nie je validná číselná hodnota;_NEPRELOZENE_;Nie je validná číselná hodnota;Not a valid numerical value;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nie je validná číselná hodnota
Nový používateľ;_NEPRELOZENE_;Nový používateľ;New user;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Nový používateľ
Názov;_NEPRELOZENE_;Názov;Name;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Názov
Názov kategórie (EN);_NEPRELOZENE_;Názov kategórie (EN);New categories (EN);_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Názov kategórie (EN)
Názov musí byť vyplnení pre aspoň jeden jazyk;_NEPRELOZENE_;Názov musí byť vyplnení pre aspoň jeden jazyk;Name must be filled in for at least one language ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Názov musí byť vyplnení pre aspoň jeden jazyk
O nás;_NEPRELOZENE_;O nás;About us;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;O nás
Obchodnými podmienkami;_NEPRELOZENE_;Obchodnými podmienkami;Terms and Conditions;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Obchodnými podmienkami
Obnoviť;_NEPRELOZENE_;Obnoviť;Refresh;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Obnoviť
Obrázok;_NEPRELOZENE_;Obrázok;Image;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Obrázok
Od;_NEPRELOZENE_;Od;From;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Od
Odhlásiť;_NEPRELOZENE_;Odhlásiť;Logout;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odhlásiť
Odkaz na Facebook;_NEPRELOZENE_;Odkaz na Facebook;Link to Facebook;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odkaz na Facebook
Odkaz na Instagram;_NEPRELOZENE_;Odkaz na Instagram;Link to Instagram;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odkaz na Instagram
Odkaz na webovú stránku salóna;_NEPRELOZENE_;Odkaz na webovú stránku salóna;Link to the salon website;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odkaz na webovú stránku salóna
Odoslať;_NEPRELOZENE_;Odoslať;Send;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odoslať
Odoslať email;_NEPRELOZENE_;Odoslať email;Send email;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odoslať email
Odstrániť {{entity}};_NEPRELOZENE_;Odstrániť {{entity}};Remove {{entity}};_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odstrániť {{entity}}
Odvetvie;_NEPRELOZENE_;Odvetvie;Industry;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Odvetvie
Oprávnenie;_NEPRELOZENE_;Oprávnenie;Permissions;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Oprávnenie
Osobné údaje;_NEPRELOZENE_;Osobné údaje;Personal data;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Osobné údaje
Otvorené cez víkend;_NEPRELOZENE_;Otvorené cez víkend;Open at the weekend;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Otvorené cez víkend
Otváracie hodiny;_NEPRELOZENE_;Otváracie hodiny;Open hours;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Otváracie hodiny
PSČ;_NEPRELOZENE_;PSČ;ZIP CODE;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;PSČ
Pia;_NEPRELOZENE_;Pia;Fri;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pia
Piatok;_NEPRELOZENE_;Piatok;Friday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Piatok
Platba kartou;_NEPRELOZENE_;Platba kartou;Card payment;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Platba kartou
Po;_NEPRELOZENE_;Po;Mon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Po
Po - Pia;_NEPRELOZENE_;Po - Pia;Mon-Fri;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Po - Pia
Po spracovaní vám na vašu e-mailovú adresu zašleme súhrnnú správu o importe.;_NEPRELOZENE_;Po spracovaní vám na vašu e-mailovú adresu zašleme súhrnnú správu o importe.;After processing, we will send you an import summary report to your email address.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Po spracovaní vám na vašu e-mailovú adresu zašleme súhrnnú správu o importe.
Podpora;_NEPRELOZENE_;Podpora;Support;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Podpora
