Keys;bg;cs;en;hu;it;ro;sk
Podpora nebola nájdená;_NEPRELOZENE_;Podpora nebola nájdená;Support not found;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Podpora nebola nájdená
Pohlavie;_NEPRELOZENE_;Pohlavie;Gender;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pohlavie
Pokračovať;_NEPRELOZENE_;Pokračovať;Continue;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pokračovať
Položku;_NEPRELOZENE_;Položku;Item;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Položku
Pomoc a podpora;_NEPRELOZENE_;Pomoc a podpora;Help and support;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pomoc a podpora
Pon - Pi rovnaké otváracie hodiny;_NEPRELOZENE_;Pon - Pi rovnaké otváracie hodiny;Mon - Fri same opening hours;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pon - Pi rovnaké otváracie hodiny
Pondelok;_NEPRELOZENE_;Pondelok;Monday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pondelok
Pondelok - Piatok;_NEPRELOZENE_;Pondelok - Piatok;Monday-Friday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pondelok - Piatok
Popis;_NEPRELOZENE_;Popis;Description;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Popis
Popisné číslo;_NEPRELOZENE_;Popisné číslo;Descriptive number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Popisné číslo
Potrebujete pomôcť?;_NEPRELOZENE_;Potrebujete pomôcť?;Need help?;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Potrebujete pomôcť?
Potrebujete pomôcť?;_NEPRELOZENE_;Potrebujete pomôcť?;Need help?;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Potrejete pomôcť?
Potvrdiť;_NEPRELOZENE_;Potvrdiť;Confirm;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Potvrdiť
Používatelia;_NEPRELOZENE_;Používatelia;Users;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Používatelia
Používateľovi chýbajú oprávnenia na akciu;_NEPRELOZENE_;Používateľovi chýbajú oprávnenia na akciu;User is missing permissions for an action;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Používateľovi chýbajú oprávnenia na akciu
Poznámka;_NEPRELOZENE_;Poznámka;Note;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Poznámka
Poznámka k adrese;_NEPRELOZENE_;Poznámka k adrese;Note to address;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Poznámka k adrese
Pozvať do tímu;_NEPRELOZENE_;Pozvať do tímu;Invite to team;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pozvať do tímu
Počet znakov musí byť {{length}};_NEPRELOZENE_;Počet znakov musí byť {{length}};Number of characters must be {{length}};_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Počet znakov musí byť {{length}}
Požiadavka na spracovanie dát bola úspešná.;_NEPRELOZENE_;Požiadavka na spracovanie dát bola úspešná.;Request to process the data was successful.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Požiadavka na spracovanie dát bola úspešná.
Požiadať o schválenie;_NEPRELOZENE_;Požiadať o schválenie;Request approval;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Požiadať o schválenie
Pre prístup potvrďte základné údaje;_NEPRELOZENE_;Pre prístup potvrďte základné údaje;Pre prístup potvrďte základné údaje;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pre prístup potvrďte základné údaje
Pre túto akciu nemáte dostatočné oprávnenia.;_NEPRELOZENE_;Pre túto akciu nemáte dostatočné oprávnenia.;You do not have sufficient credentials for this action.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pre túto akciu nemáte dostatočné oprávnenia.
Prehľad;_NEPRELOZENE_;Prehľad;Overview;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Prehľad
Pridať interval;_NEPRELOZENE_;Pridať interval;Add interval;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať interval
Pridať kategóriu;_NEPRELOZENE_;Pridať kategóriu;Add category;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať kategóriu
Pridať podporu;_NEPRELOZENE_;Pridať podporu;Add support;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať podporu
Pridať používateľa;_NEPRELOZENE_;Pridať používateľa;Add user;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať používateľa
Pridať poznámku;_NEPRELOZENE_;Pridať poznámku;Add note;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať poznámku
Pridať salón;_NEPRELOZENE_;Pridať salón;Add salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať salón
Pridať službu;_NEPRELOZENE_;Pridať službu;Add service;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať službu
Pridať telefón;_NEPRELOZENE_;Pridať telefón;Add phone number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať telefón
Pridať zamestnanca;_NEPRELOZENE_;Pridať zamestnanca;Add employee;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať zamestnanca
Pridať zamestnancov;_NEPRELOZENE_;Pridať zamestnancov;Add employees;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať zamestnancov
Pridať zákazníka;_NEPRELOZENE_;Pridať zákazníka;Add customer;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať zákazníka
Pridať {{entity}};_NEPRELOZENE_;Pridať {{entity}};Add {{entity}};_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Pridať {{entity}}
Priezvisko;_NEPRELOZENE_;Priezvisko;Last name;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Priezvisko
Prihlásenie;_NEPRELOZENE_;Prihlásenie;Login;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Prihlásenie
Prihlásiť sa;_NEPRELOZENE_;Prihlásiť sa;Sign in;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Prihlásiť sa
Priradiť {{entity}};_NEPRELOZENE_;Priradiť {{entity}};Assign {{entity}};_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Priradiť {{entity}}
Publikovaný;_NEPRELOZENE_;Publikovaný;Published;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Publikovaný
Referenčné obrázky;_NEPRELOZENE_;Referenčné obrázky;Reference images;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Referenčné obrázky
Registrovať;_NEPRELOZENE_;Registrovať;Register;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Registrovať
Registrovať sa;_NEPRELOZENE_;Registrovať sa;Register now;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Registrovať sa
Registrácia;_NEPRELOZENE_;Registrácia;Registration;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Registrácia
Rola;_NEPRELOZENE_;Rola;Role;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Rola
Salóny;_NEPRELOZENE_;Salóny;Salons;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Salóny
Sem napíšte dôvod skrytia;_NEPRELOZENE_;Sem napíšte dôvod skrytia;Please write here the reason for hiding;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Sem napíšte dôvod skrytia
Sem napíšte dôvod zamietnutia;_NEPRELOZENE_;Sem napíšte dôvod zamietnutia;Please write here the reason for rejection;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Sem napíšte dôvod zamietnutia
Skrytie salónu;_NEPRELOZENE_;Skrytie salónu;Hiding salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Skrytie salónu
Skryť salón;_NEPRELOZENE_;Skryť salón;Hide salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Skryť salón
Služba;_NEPRELOZENE_;Služba;Service;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Služba
Služby;_NEPRELOZENE_;Služby;Services;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Služby
So;_NEPRELOZENE_;So;Sat;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;So
Sobota;_NEPRELOZENE_;Sobota;Saturday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Sobota
Sociálne siete;_NEPRELOZENE_;Sociálne siete;Social networks;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Sociálne siete
Správa kategórií;_NEPRELOZENE_;Správa kategórií;Category management;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Správa kategórií
Správa kozmetiky;_NEPRELOZENE_;Správa kozmetiky;Cosmetics administration;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Správa kozmetiky
Spárované;_NEPRELOZENE_;Spárované;Paired;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Spárované
Späť;_NEPRELOZENE_;Späť;Back to;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Späť
St;_NEPRELOZENE_;St;Wed;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;St
Stav konta;_NEPRELOZENE_;Stav konta;Account status;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Stav konta
Stavy;_NEPRELOZENE_;Stavy;States;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Stavy
Streda;_NEPRELOZENE_;Streda;Wednesday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Streda
Stránka, ktorú sa pokúšate zobraziť, neexistuje Prosím prejdite späť na hlavnú stránku Ak si myslíte, že je to spôsobené chybou aplikácie, prosím kontaktujte nás;_NEPRELOZENE_;Stránka, ktorú sa pokúšate zobraziť, neexistuje Prosím prejdite späť na hlavnú stránku Ak si myslíte, že je to spôsobené chybou aplikácie, prosím kontaktujte nás;The page you are trying to open does not exist. Please navigate back to the main page. If you think this is due to an application error, please contact us;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Stránka, ktorú sa pokúšate zobraziť, neexistuje Prosím prejdite späť na hlavnú stránku Ak si myslíte, že je to spôsobené chybou aplikácie, prosím kontaktujte nás
Stále však môžete editovať existujúce;_NEPRELOZENE_;Stále však môžete editovať existujúce;However, you can still edit existing;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Stále však môžete editovať existujúce
Súbor je príliš veľký (max. {{size}} {{unit}});_NEPRELOZENE_;Súbor je príliš veľký (max. {{size}} {{unit}});File is too large (max. {{size}} {{unit}});_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Súbor je príliš veľký (max. {{size}} {{unit}})
Telefón;_NEPRELOZENE_;Telefón;Phone;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Telefón
Telefónne čísla;_NEPRELOZENE_;Telefónne čísla;Telephone numbers;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Telefónne čísla
Telefónne číslo nie je platné;_NEPRELOZENE_;Telefónne číslo nie je platné;Telephone number is not valid;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Telefónne číslo nie je platné
Toto pole je povinné;_NEPRELOZENE_;Toto pole je povinné;This field is required;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Toto pole je povinné
Trvanie (min);_NEPRELOZENE_;Trvanie (min);Duration (min);_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Trvanie (min)
Trvanie (minúty);_NEPRELOZENE_;Trvanie (minúty);Duration (minutes);_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Trvanie (minúty)
Trvanie do (minúty);_NEPRELOZENE_;Trvanie do (minúty);Duration to (minutes);_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Trvanie do (minúty)
Trvanie od (minúty);_NEPRELOZENE_;Trvanie od (minúty);Duration from (minutes);_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Trvanie od (minúty)
Typ vytvorenia;_NEPRELOZENE_;Typ vytvorenia;Type of creation;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Typ vytvorenia
Táto operácia nie je povolená.;_NEPRELOZENE_;Táto operácia nie je povolená.;This operation is not allowed.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Táto operácia nie je povolená.
"Táto operácia nie je povolená. Hlavnú kategóriu je možné pridať cez tlačidlo ""Pridať kategóriu"".";_NEPRELOZENE_;"Táto operácia nie je povolená. Hlavnú kategóriu je možné pridať cez tlačidlo ""Pridať kategóriu"".";"This operation is not allowed. The main category can be added via the ""Add category"" button.";_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;"Táto operácia nie je povolená. Hlavnú kategóriu je možné pridať cez tlačidlo ""Pridať kategóriu""."
Udeľujem súhlas so spracúvaním osobných údajov na;_NEPRELOZENE_;Udeľujem súhlas so spracúvaním osobných údajov na;I give my consent to the processing of my personal data for;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Udeľujem súhlas so spracúvaním osobných údajov na
Ulica;_NEPRELOZENE_;Ulica;Street;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ulica
Uložiť;_NEPRELOZENE_;Uložiť;Save;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Uložiť
Uložiť {{entity}};_NEPRELOZENE_;Uložiť {{entity}};Save {{entity}};_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Uložiť {{entity}}
Upozornenie;_NEPRELOZENE_;Upozornenie;Notice;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Upozornenie
Upozornenie!;_NEPRELOZENE_;Upozornenie!;Warning!;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Upozornenie!
Upraviť kategóriu;_NEPRELOZENE_;Upraviť kategóriu;Edit category;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Upraviť kategóriu
Upraviť kozmetiku;_NEPRELOZENE_;Upraviť kozmetiku;Adjust cosmetics;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Upraviť kozmetiku
Upraviť rolu;_NEPRELOZENE_;Upraviť rolu;Edit role;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Upraviť rolu
Upraviť {{entity}};_NEPRELOZENE_;Upraviť {{entity}};Edit {{entity}};_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Upraviť {{entity}}
Ups niečo sa pokazilo;_NEPRELOZENE_;Ups niečo sa pokazilo;Oops something went wrong;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ups niečo sa pokazilo
Ut;_NEPRELOZENE_;Ut;Tue;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ut
Utorok;_NEPRELOZENE_;Utorok;Tuesday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Utorok
Uveďte adresu, na ktorú odošleme link pre pozvanie zamestnanca do tímu.;_NEPRELOZENE_;Uveďte adresu, na ktorú odošleme link pre pozvanie zamestnanca do tímu.;Please provide the address to which we will send the link to invite the employee to the team.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Uveďte adresu, na ktorú odošleme link pre pozvanie zamestnanca do tímu.
Už ste registrovaný?;_NEPRELOZENE_;Už ste registrovaný?;Are you registered yet?;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Už ste registrovaný?
Variabilná cena;_NEPRELOZENE_;Variabilná cena;Variable price;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Variabilná cena
Variabilné trvanie;_NEPRELOZENE_;Variabilné trvanie;Variable duration;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Variabilné trvanie
Verifikácia;_NEPRELOZENE_;Verifikácia;Verification;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Verifikácia
Vrátiť sa do administrácie;_NEPRELOZENE_;Vrátiť sa do administrácie;Return to the administration;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vrátiť sa do administrácie
Vyber krajinu;_NEPRELOZENE_;Vyber krajinu;Select a country;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyber krajinu
Vyber pohlavie;_NEPRELOZENE_;Vyber pohlavie;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyber pohlavie
Vyberte aspoň jednu z možností;_NEPRELOZENE_;Vyberte aspoň jednu z možností;Select at least one of the options;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte aspoň jednu z možností
Vyberte kategóriu;_NEPRELOZENE_;Vyberte kategóriu;Select category;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte kategóriu
Vyberte krajinu;_NEPRELOZENE_;Vyberte krajinu;Select a country;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte krajinu
Vyberte odvetvie;_NEPRELOZENE_;Vyberte odvetvie;Select an industry;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte odvetvie
Vyberte rolu;_NEPRELOZENE_;Vyberte rolu;Select a role;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte rolu
Vyberte služby;_NEPRELOZENE_;Vyberte služby;Select services;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte služby
Vyberte súbor vo formáte .xls/.xlsx;_NEPRELOZENE_;Vyberte súbor vo formáte .xls/.xlsx;Select a file in .xls/.xlsx format;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte súbor vo formáte .xls/.xlsx
Vyberte zamestnancov;_NEPRELOZENE_;Vyberte zamestnancov;Select employees;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte zamestnancov
Vyberte {{entity}};_NEPRELOZENE_;Vyberte {{entity}};Select;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyberte {{entity}}
Vybrať;_NEPRELOZENE_;Vybrať;Select;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vybrať
Vyhlasujem, že som sa oboznámil s;_NEPRELOZENE_;Vyhlasujem, že som sa oboznámil s;I declare that I am familiar with;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyhlasujem, že som sa oboznámil s
Vyhlasujem, že som sa oboznámil so;_NEPRELOZENE_;Vyhlasujem, že som sa oboznámil so;I declare that I am familiar with;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyhlasujem, že som sa oboznámil so
Vyhľadajte miesto na mape;_NEPRELOZENE_;Vyhľadajte miesto na mape;Search a place on the map;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyhľadajte miesto na mape
Vyhľadajte podľa {{entity}};_NEPRELOZENE_;Vyhľadajte podľa {{entity}};Search by;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyhľadajte podľa {{entity}}
Vyhľadajte {{entity}};_NEPRELOZENE_;Vyhľadajte {{entity}};Search;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyhľadajte {{entity}}
Vyhľadať;_NEPRELOZENE_;Vyhľadať;Search;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyhľadať
Vymazaný;_NEPRELOZENE_;Vymazaný;Deleted;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vymazaný
Vyplnenie profilu;_NEPRELOZENE_;Vyplnenie profilu;Filling out the profile;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyplnenie profilu
Vytvorenie zákazníka;_NEPRELOZENE_;Vytvorenie zákazníka;Create customer;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvorenie zákazníka
Vytvorené;_NEPRELOZENE_;Vytvorené;Created;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvorené
