Keys;bg;cs;en;hu;it;ro;sk
Vytvoriť kategóriu;_NEPRELOZENE_;Vytvoriť kategóriu;Create category;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť kategóriu
Vytvoriť kozmetiku;_NEPRELOZENE_;Vytvoriť kozmetiku;Create cosmetics;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť kozmetiku
Vytvoriť podkategóriu;_NEPRELOZENE_;Vytvoriť podkategóriu;Create subcategory;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť podkategóriu
Vytvoriť podkategóriu pre;_NEPRELOZENE_;Vytvoriť podkategóriu pre;Create subcategory for;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť podkategóriu pre
Vytvoriť podporu;_NEPRELOZENE_;Vytvoriť podporu;Create support;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť podporu
Vytvoriť používateľa;_NEPRELOZENE_;Vytvoriť používateľa;Create user;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť používateľa
Vytvoriť salón;_NEPRELOZENE_;Vytvoriť salón;Create salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť salón
Vytvoriť službu;_NEPRELOZENE_;Vytvoriť službu;Create service;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť službu
Vytvoriť zamestnanca;_NEPRELOZENE_;Vytvoriť zamestnanca;Create an employee;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť zamestnanca
Vytvoriť {{entity}};_NEPRELOZENE_;Vytvoriť {{entity}};Create;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vytvoriť {{entity}}
Vyžiadať nový odkaz pre nastavenie hesla;_NEPRELOZENE_;Vyžiadať nový odkaz pre nastavenie hesla;Request a new link to set a password;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Vyžiadať nový odkaz pre nastavenie hesla
Všetky;_NEPRELOZENE_;Všetky;All;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Všetky
Webstránka;_NEPRELOZENE_;Webstránka;Webpage;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Webstránka
Zabudnuté heslo;_NEPRELOZENE_;Zabudnuté heslo;Forgot password;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zabudnuté heslo
Zadajte DIČ;_NEPRELOZENE_;Zadajte DIČ;Enter TIN;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte DIČ
Zadajte IČ DPH;_NEPRELOZENE_;Zadajte IČ DPH;Enter Including VAT;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte IČ DPH
Zadajte IČO;_NEPRELOZENE_;Zadajte IČO;Enter Company registration number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte IČO
Zadajte PIN;_NEPRELOZENE_;Zadajte PIN;Enter PIN;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte PIN
Zadajte celý PIN;_NEPRELOZENE_;Zadajte celý PIN;Enter full PIN;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte celý PIN
Zadajte doplňujúce informácie o salóne;_NEPRELOZENE_;Zadajte doplňujúce informácie o salóne;Enter additional salon information;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte doplňujúce informácie o salóne
"Zadajte doplňujúcu informáciu, napr ""3. poschodie vľavo""";_NEPRELOZENE_;"Zadajte doplňujúcu informáciu, napr ""3. poschodie vľavo""";"Enter additional information, e.g. ""3rd floor left""";_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;"Zadajte doplňujúcu informáciu, napr ""3. poschodie vľavo"""
Zadajte email;_NEPRELOZENE_;Zadajte email;Enter email;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte email
Zadajte heslo;_NEPRELOZENE_;Zadajte heslo;Enter password;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte heslo
Zadajte maximálne {{max}};_NEPRELOZENE_;Zadajte maximálne {{max}};Enter maximum;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte maximálne {{max}}
Zadajte meno;_NEPRELOZENE_;Zadajte meno;Enter name;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte meno
Zadajte mesto;_NEPRELOZENE_;Zadajte mesto;Enter city;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte mesto
Zadajte minimálne {{min}};_NEPRELOZENE_;Zadajte minimálne {{min}};Enter a minimum ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte minimálne {{min}}
Zadajte názov;_NEPRELOZENE_;Zadajte názov;Enter title;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte názov
Zadajte popis;_NEPRELOZENE_;Zadajte popis;Enter description;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte popis
"Zadajte poznámku k adrese, napr. ""3. poschodie vľavo""";_NEPRELOZENE_;"Zadajte poznámku k adrese, napr. ""3. poschodie vľavo""";"Enter a note for the address, e.g. ""3rd floor left""";_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;"Zadajte poznámku k adrese, napr. ""3. poschodie vľavo"""
Zadajte priezvisko;_NEPRELOZENE_;Zadajte priezvisko;Enter surname;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte priezvisko
Zadajte smerovacie číslo;_NEPRELOZENE_;Zadajte smerovacie číslo;Enter the area code;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte smerovacie číslo
Zadajte telefón;_NEPRELOZENE_;Zadajte telefón;Enter phone;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte telefón
Zadajte ulicu;_NEPRELOZENE_;Zadajte ulicu;Enter the street;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte ulicu
Zadajte základné informácie o salóne;_NEPRELOZENE_;Zadajte základné informácie o salóne;Enter basic salon information;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte základné informácie o salóne
Zadajte {{entity}};_NEPRELOZENE_;Zadajte {{entity}};Enter;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte {{entity}}
Zadajte číslo;_NEPRELOZENE_;Zadajte číslo;Enter number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zadajte číslo
Zamestnanci;_NEPRELOZENE_;Zamestnanci;Employees;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zamestnanci
Zamestnanec;_NEPRELOZENE_;Zamestnanec;Employee;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zamestnanec
Zamietnuté;_NEPRELOZENE_;Zamietnuté;Rejected;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zamietnuté
Zamietnuť;_NEPRELOZENE_;Zamietnuť;Reject;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zamietnuť
Zatvorené;_NEPRELOZENE_;Zatvorené;Closed;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zatvorené
Zatvoriť;_NEPRELOZENE_;Zatvoriť;Close;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zatvoriť
Začnite vytvorením salónu;_NEPRELOZENE_;Začnite vytvorením salónu;Start by creating a salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Začnite vytvorením salónu
Zmazať;_NEPRELOZENE_;Zmazať;Delete;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zmazať
Zmeny;_NEPRELOZENE_;Zmeny;Changes;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zmeny
Znovu vyžiadať PIN;_NEPRELOZENE_;Znovu vyžiadať PIN;Request PIN again;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Znovu vyžiadať PIN
Zopakujte heslo;_NEPRELOZENE_;Zopakujte heslo;Repeat the password;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zopakujte heslo
Zopakujte nové heslo;_NEPRELOZENE_;Zopakujte nové heslo;Repeat the new password;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zopakujte nové heslo
Zoznam je prázdny;_NEPRELOZENE_;Zoznam je prázdny;The list is empty;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam je prázdny
Zoznam podporných centier;_NEPRELOZENE_;Zoznam podporných centier;List of support centres;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam podporných centier
Zoznam používateľov;_NEPRELOZENE_;Zoznam používateľov;List of users;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam používateľov
Zoznam priradených služieb;_NEPRELOZENE_;Zoznam priradených služieb;List of assigned services;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam priradených služieb
Zoznam priradených zamestnancov;_NEPRELOZENE_;Zoznam priradených zamestnancov;List of assigned employees;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam priradených zamestnancov
Zoznam salónov;_NEPRELOZENE_;Zoznam salónov;List of salons;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam salónov
Zoznam služieb;_NEPRELOZENE_;Zoznam služieb;List of services;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam služieb
Zoznam zamestnancov;_NEPRELOZENE_;Zoznam zamestnancov;List of employees;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam zamestnancov
Zoznam zákazníkov;_NEPRELOZENE_;Zoznam zákazníkov;List of customers;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zoznam zákazníkov
Zrušiť;_NEPRELOZENE_;Zrušiť;Cancel;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zrušiť
Zvolený dátum nesmie byť pred dátumom {{ compareDate }};_NEPRELOZENE_;Zvolený dátum nesmie byť pred dátumom {{ compareDate }};The selected date must not be before the date ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zvolený dátum nesmie byť pred dátumom {{ compareDate }}
Zvoľte si krajinu;_NEPRELOZENE_;Zvoľte si krajinu;Choose country;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zvoľte si krajinu
Zákazníci;_NEPRELOZENE_;Zákazníci;Customers;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zákazníci
Základné údaje;_NEPRELOZENE_;Základné údaje;Basic information;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Základné údaje
Zásadami spracovania osobných údajov;_NEPRELOZENE_;Zásadami spracovania osobných údajov;Personal data processing principles;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Zásadami spracovania osobných údajov
email;_NEPRELOZENE_;email;email;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;email
kontakt;_NEPRELOZENE_;kontakt;contact;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;kontakt
kozmetiku;_NEPRELOZENE_;kozmetiku;cosmetics;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;kozmetiku
ktorý sme vám odoslali vo verifikačnom emaily na adresu {{email}};_NEPRELOZENE_;ktorý sme vám odoslali vo verifikačnom emaily na adresu {{email}};which we have sent to you in a verification email to address ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;ktorý sme vám odoslali vo verifikačnom emaily na adresu {{email}}
min;_NEPRELOZENE_;min;min;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;min
používateľa;_NEPRELOZENE_;používateľa;users;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;používateľa
poznámku;_NEPRELOZENE_;poznámku;note;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;poznámku
salón;_NEPRELOZENE_;salón;salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;salón
slovensky;_NEPRELOZENE_;slovensky;slovak;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;slovensky
službu;_NEPRELOZENE_;službu;service;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;službu
zamestnanca;_NEPRELOZENE_;zamestnanca;employee ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;zamestnanca
zvolený salón;_NEPRELOZENE_;zvolený salón;the selected salon;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;zvolený salón
zákazníka;_NEPRELOZENE_;zákazníka;customer;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;zákazníka
{{from}} - {{to}} z {{total}} záznamov;_NEPRELOZENE_;{{from}} - {{to}} z {{total}} záznamov;of records;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;{{from}} - {{to}} z {{total}} záznamov
Úspešne nahraté položky sa následne zobrazia v zozname salónov.;_NEPRELOZENE_;Úspešne nahraté položky sa následne zobrazia v zozname salónov.;Successfully uploaded entries are then displayed in the list of salons.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Úspešne nahraté položky sa následne zobrazia v zozname salónov.
Úspešné;_NEPRELOZENE_;Úspešné;Successful;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Úspešné
účet;_NEPRELOZENE_;účet;account;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;účet
Čakajúce;_NEPRELOZENE_;Čakajúce;Pending ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Čakajúce
Číslo ulice;_NEPRELOZENE_;Číslo ulice;Street number;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Číslo ulice
čas do;_NEPRELOZENE_;čas do;time to;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;čas do
čas od;_NEPRELOZENE_;čas od;time from;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;čas od
Ďalšiu podporu nie je možné vytvoriť. Pre každú krajinu môžete vytvoriť maximálne jednu.;_NEPRELOZENE_;Ďalšiu podporu nie je možné vytvoriť. Pre každú krajinu môžete vytvoriť maximálne jednu.;Further support cannot be created. You can create a maximum of one for each country.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ďalšiu podporu nie je možné vytvoriť. Pre každú krajinu môžete vytvoriť maximálne jednu.
Ľutujeme, momentálne nie sú k dispozící žiadne support centrá.;_NEPRELOZENE_;Ľutujeme, momentálne nie sú k dispozící žiadne support centrá.;Sorry, there are currently no support centres available.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ľutujeme, momentálne nie sú k dispozící žiadne support centrá.
Ľutujeme, pre zvolenú krajinu moménalne neexistuje žiadna podpora. Ak nás chcete kontaktovať, môžete si zvoliť niektorú z krajín zo zoznamu vyššie.;_NEPRELOZENE_;Ľutujeme, pre zvolenú krajinu moménalne neexistuje žiadna podpora. Ak nás chcete kontaktovať, môžete si zvoliť niektorú z krajín zo zoznamu vyššie.;Sorry, there is currently no support for your chosen country. If you want to contact us, you can choose one of the countries from the list above.;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Ľutujeme, pre zvolenú krajinu moménalne neexistuje žiadna podpora. Ak nás chcete kontaktovať, môžete si zvoliť niektorú z krajín zo zoznamu vyššie.
Štandartný;_NEPRELOZENE_;Štandartný;Standard ;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Štandartný
Štv;_NEPRELOZENE_;Štv;Thu;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Štv
Štvrtok;_NEPRELOZENE_;Štvrtok;Thursday;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Štvrtok
Štát;_NEPRELOZENE_;Štát;State;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Štát
Žena;_NEPRELOZENE_;Žena;Woman;_NEPRELOZENE_;_NEPRELOZENE_;_NEPRELOZENE_;Žena
--paths--;;--paths--;;;;;
activation;/activation;activation;/activation;/activation;/activation;/activation;/activation
categories;/categories;categories;/categories;/categories;/categories;/categories;/categories
contact;/contact;contact;/contact;/contact;/contact;/contact;/contact
cosmetics;/cosmetics;cosmetics;/cosmetics;/cosmetics;/cosmetics;/cosmetics;/cosmetics
customers;/customers;customers;/customers;/customers;/customers;/customers;/customers
customers/create;/customers/create;customers/create;/customers/create;/customers/create;/customers/create;/customers/create;/customers/create
customers/{{customerID}};/customers/{{customerID}};customers/{{customerID}};/customers/{{customerID}};/customers/{{customerID}};/customers/{{customerID}};/customers/{{customerID}};/customers/{{customerID}}
employees;/employees;employees;/employees;/employees;/employees;/employees;/employees
employees/create;/employees/create;employees/create;/employees/create;/employees/create;/employees/create;/employees/create;/employees/create
employees/{{employeeID}};/employees/{{employeeID}};employees/{{employeeID}};/employees/{{employeeID}};/employees/{{employeeID}};/employees/{{employeeID}};/employees/{{employeeID}};/employees/{{employeeID}}
index;/;index;/;/;/;/;/
login;/login;login;/login;/login;/login;/login;/login
my-account;/my-account;my-account;/my-account;/my-account;/my-account;/my-account;/my-account
reset-password;/reset-password;reset-password;/reset-password;/reset-password;/reset-password;/reset-password;/reset-password
salons;/salons;salons;/salons;/salons;/salons;/salons;/salons
salons/create;/salons/create;salons/create;/salons/create;/salons/create;/salons/create;/salons/create;/salons/create
salons/{{salonID}};/salons/{{salonID}};salons/{{salonID}};/salons/{{salonID}};/salons/{{salonID}};/salons/{{salonID}};/salons/{{salonID}};/salons/{{salonID}}
services;/services;services;/services;/services;/services;/services;/services
services/create;/services/create;services/create;/services/create;/services/create;/services/create;/services/create;/services/create
services/{{serviceID}};/services/{{serviceID}};services/{{serviceID}};/services/{{serviceID}};/services/{{serviceID}};/services/{{serviceID}};/services/{{serviceID}};/services/{{serviceID}}
signup;/signup;signup;/signup;/signup;/signup;/signup;/signup
support-contacts;/support-contacts;support-contacts;/support-contacts;/support-contacts;/support-contacts;/support-contacts;/support-contacts
support-contacts/create;/support-contacts/create;support-contacts/create;/support-contacts/create;/support-contacts/create;/support-contacts/create;/support-contacts/create;/support-contacts/create
support-contacts/{{supportContactID}};/support-contacts/{{supportContactID}};support-contacts/{{supportContactID}};/support-contacts/{{supportContactID}};/support-contacts/{{supportContactID}};/support-contacts/{{supportContactID}};/support-contacts/{{supportContactID}};/support-contacts/{{supportContactID}}
users;/users;users;/users;/users;/users;/users;/users
users/create;/users/create;users/create;/users/create;/users/create;/users/create;/users/create;/users/create
users/{{userID}};/users/{{userID}};users/{{userID}};/users/{{userID}};/users/{{userID}};/users/{{userID}};/users/{{userID}};/users/{{userID}}
